           the             in             of              a            and          Trump 
            28             21             20             17             17             13 
            to         people         Police           were           said             We 
             9              7              7              6              6              6 
       traffic       gathered           with           also             US     Protesters 
             5              5              5              5              4              4 
           New           York            Los        Angeles           some          signs 
             4              4              4              4              4              4 
           Not             on           that  Demonstrators            for            are 
             4              4              4              4              4              4 
           was       protests     WASHINGTON         burned         Donald        streets 
             4              3              3              3              3              3 
       blocked         cities           From         around        Outside          Tower 
             3              3              3              3              3              3 
      downtown             it        several           told          other      electoral 
             3              3              3              3              3              3 
       college            win         across            AFP          giant         orange 
             3              2              2              2              2              2 
          head            lit          fires             as          major      president 
             2              2              2              2              2              2 
      carrying           Love         trumps           hate        rallies        reading 
             2              2              2              2              2              2 
          they       arrested          Times       reported            set          front 
             2              2              2              2              2              2 
         vigil         racism            one          group          alone             he 
             2              2              2              2              2              2 
         crowd        Chicago       Portland        Oakland     California             by 
             2              2              2              2              2              2 
            at        injured            two        country         System         broken 
             2              2              2              2              2              2 
       marched         voting       students         sparks        Gregory         Feifer 
             2              2              2              1              1              1 
      November             11           2016             12             14             am 
             1              1              1              1              1              1 
           TWN         haired         effigy           rage           over    billionaire 
             1              1              1              1              1              1 
      election        victory        spilled           onto      thousands             10 
             1              1              1              1              1              1 
       rallied           late      Wednesday        against          elect            day 
             1              1              1              1              1              1 
         after            his       stunning     declaiming            our           Most 
             1              1              1              1              1              1 
      peaceful      residence          Fifth         Avenue           Dump            had 
             1              1              1              1              1              1 
            15        playing           game            cat          mouse        highway 
             1              1              1              1              1              1 
          near  demonstration      continued           into            wee          hours 
             1              1              1              1              1              1 
      Thursday       bringing     standstill             13           City           Hall 
             1              1              1              1              1              1 
       hoisted            box         shaped       likeness         topped         bright 
             1              1              1              1              1              1 
          hair         ablaze        hundred          White          House    candlelight 
             1              1              1              1              1              1 
         decry           what         called         sexism     xenophobia           have 
             1              1              1              1              1              1 
         voice      Education            all  International          Hotel         nation 
             1              1              1              1              1              1 
       capital        shouted        Impeach         justly     frightened            its 
             1              1              1              1              1              1 
    organizers            Ben         Wikler       director        liberal       advocacy 
             1              1              1              1              1              1 
     MoveOnorg           here        because          these        darkest        moments 
             1              1              1              1              1              1 
        before        leading         chants           held   Philadelphia         Boston 
             1              1              1              1              1              1 
             7            000      estimates         street          stood           them 
             1              1              1              1              1              1 
      chanting          threw        bottles   firecrackers       officers    spokeswoman 
             1              1              1              1              1              1 
        Johnna         Watson            CNN            She           cars          Ethan 
             1              1              1              1              1              1 
        Miller        workers         rights           Jobs        Justice          meant 
             1              1              1              1              1              1 
          show          civil        society      resilient           hard           time 
             1              1              1              1              1              1 
           lot      Americans            saw       campaign         filled       misogyny 
             1              1              1              1              1              1 
         whole           host       terrible        tactics     ultimately     successful 
             1              1              1              1              1              1 
       winning            But             re          going            let     presidency 
             1              1              1              1              1              1 
          stop       progress           this        holding         saying        Grabbed 
             1              1              1              1              1              1 
       America          Pussy         uptown          Union         Square          chant 
             1              1              1              1              1              1 
            is      protester       Nicholas         Forker       indirect              I 
             1              1              1              1              1              1 
         think     definitely          needs             be       reformed       thousand 
             1              1              1              1              1              1 
       another       blocking        counter        protest           side       building 
             1              1              1              1              1              1 
          high         school         staged         campus demonstrations       walkouts 
             1              1              1              1              1              1 
       classes         Oregon        forcing          delay          light           rail 
             1              1              1              1              1              1 
         lines          there           grew          about            300          local 
             1              1              1              1              1              1 
       reports      including            who            sat         middle           road 
             1              1              1              1              1              1 
         block         Others          flags   Pennsylvania       hundreds     University 
             1              1              1              1              1              1 
    Pittsburgh        through       followed      overnight        Tuesday        results 
             1              1              1              1              1              1 
         being        tallied           when          least         person      seriously 
             1              1              1              1              1              1 
         where          broke          store        windows        garbage         alight 
             1              1              1              1              1              1 
